,x_coordinate,y_coordinate,name,has_sensor
120,34.67539830932119,33.04650848588739,n121,False
121,34.679820533058766,33.04653409980788,n122,False
122,34.678326609457386,33.046748870373335,n123,False
123,34.68004307270012,33.04678684400367,n124,False
124,34.67718292592709,33.04689502758436,n125,False
125,34.674975969956144,33.04691894115654,n126,False
126,34.67597784834433,33.0470675485513,n127,False
127,34.68037643909761,33.04707867435425,n128,False
128,34.68263184175374,33.04731729947607,n129,False
129,34.68072618736774,33.0473631895909,n130,False
130,34.67571984476832,33.04740878179354,n131,False
131,34.67793899932239,33.04763481734987,n132,False
132,34.68117976622659,33.04788064469856,n133,False
133,34.676796628000986,33.04791031365423,n134,False
134,34.6763781546461,33.04795265373196,n135,False
135,34.678801811788105,33.048158060051385,n136,False
136,34.67728157918412,33.04817694690362,n137,False
137,34.680319074623654,33.04819742215007,n138,False
138,34.676164106030804,33.048236324914896,n139,False
139,34.68319329402975,33.04828978468088,n140,False
140,34.68161889048802,33.048364431320024,n141,False
141,34.67788470585339,33.048521945660845,n142,False
142,34.6800928813968,33.048787861284104,n143,False
143,34.683506894725824,33.0488174871451,n144,False
144,34.68117450904865,33.0488317336497,n145,False
145,34.68113557317425,33.0488659618638,n146,False
146,34.678527143340546,33.048889252290024,n147,False
147,34.67885026257679,33.04906116062397,n148,False
148,34.68079442134458,33.049164868063514,n149,False
149,34.68214049466598,33.049177279532344,n150,False
150,34.67915576544327,33.049223578451546,n151,False
151,34.677232354765025,33.0493436335295,n152,False
152,34.682258934036284,33.04939152490022,n153,False
153,34.679508778579084,33.04940849032624,n154,False
154,34.68351359945194,33.04945158617416,n155,False
155,34.67982190437561,33.04956922639948,n156,False
156,34.68014406187661,33.049734740413584,n157,False
157,34.67756431384291,33.04974815452063,n158,False
158,34.68348513844461,33.049911407055944,n159,False
159,34.68053719274727,33.05000967950937,n160,False
160,34.68193703304653,33.050118077872284,n161,False
161,34.68352644023657,33.0501567382082,n162,False
162,34.68223230394186,33.050240838739285,n163,True
163,34.68090822698792,33.05030527885687,n164,False
164,34.679358396572205,33.05036447180511,n165,False
165,34.68139402631048,33.050693498359955,n166,False
166,34.682501838771145,33.05070147596527,n167,False
167,34.68151003772242,33.05079092497608,n168,False
168,34.68366435731525,33.05080566588015,n169,False
169,34.68261269740781,33.05089541129623,n170,False
170,34.68168006681638,33.05093392737053,n171,False
171,34.67857762319294,33.05109149823706,n172,False
172,34.68196959444765,33.05117797115858,n173,False
173,34.68217310045244,33.05134850578481,n174,False
174,34.67893700630993,33.051472130424294,n175,False
175,34.68398018312351,33.05152277933261,n176,False
176,34.67902752205632,33.05156798649215,n177,False
177,34.682575057582724,33.051690971745934,n178,False
178,34.67928849356506,33.051877481393326,n179,False
179,34.68283438535823,33.051899506868246,n180,False
180,34.683133873218246,33.05197210634888,n181,False
181,34.68344483238742,33.05201722894667,n182,False
182,34.67950164601749,33.052119890666404,n183,False
183,34.684153349971986,33.05219837548155,n184,False
184,34.679667807289974,33.052408231828764,n185,False
185,34.68295058772572,33.05252704843829,n186,False
186,34.68153073810396,33.052527211065296,n187,False
187,34.67990576286197,33.052722244014525,n188,True
188,34.68002143784649,33.05288629793695,n189,False
189,34.68208717562034,33.052903036132825,n190,False
190,34.68440551293549,33.05295063717251,n191,False
191,34.68313322850585,33.052996073351885,n192,False
192,34.68216521075864,33.05305572825881,n193,False
193,34.682252815159224,33.05323793931847,n194,False
194,34.68042924085777,33.05347344606588,n195,False
195,34.68336181896332,33.05353109577477,n196,False
196,34.6809516961592,33.05422599591637,n197,False
197,34.6852130738196,33.054800166712184,n198,False
198,34.681372302827214,33.0548321920483,n199,False
199,34.68422242928306,33.05554287550054,n200,False
200,34.68478322271713,33.05649714191054,n201,False
201,34.68457592586078,33.05667258136502,n202,False
202,34.68548857576076,33.05672607144115,n203,False
203,34.6825582556674,33.056811991929145,n204,False
204,34.685745866424455,33.05716184112936,n205,False
205,34.686042809961705,33.057256418807995,n206,False
206,34.68446447405006,33.057379638974204,n207,False
207,34.6854186654173,33.05759763787872,n208,False
208,34.68522126138162,33.05777813534427,n209,False
209,34.68486691467998,33.05807619089448,n210,False
210,34.6854232884353,33.05814231760967,n211,False
211,34.68436520871194,33.0584612329994,n212,False
212,34.685189886231015,33.05864327024908,n213,False
213,34.68313459109495,33.05769137319551,n214,False
214,34.68379131272809,33.05885584424231,n215,True
215,34.68469618580818,33.05902131367798,n216,False
216,34.684117066963424,33.059462878426686,n217,False
217,34.68749271325318,33.0553061796649,n218,False
218,34.68707507349843,33.05555140164391,n219,False
219,34.68800566238593,33.05600682548681,n220,False
220,34.68744438359212,33.05633920372985,n221,False
221,34.68740793754697,33.056360958409016,n222,False
222,34.68764341207639,33.05681163811357,n223,False
223,34.68717975587034,33.057158402861795,n224,False
224,34.68709413346286,33.05804022294435,n225,False
225,34.6860377999153,33.05822311202718,n226,False
226,34.686032626027384,33.0584782936453,n227,False
227,34.68901228976062,33.05855229778632,n228,False
228,34.68633582014736,33.058577704970965,n229,True
229,34.68961855826232,33.058627130427965,n230,False
230,34.68582025381322,33.058804840671776,n231,False
231,34.688526288864594,33.05885514594232,n232,False
232,34.68569649942647,33.05899304794335,n233,False
233,34.68597735595622,33.05904134318092,n234,False
234,34.68803592056228,33.059161054762306,n235,False
235,34.68530447017246,33.05940207847215,n236,False
236,34.68579549405506,33.059408861190235,n237,False
237,34.68813617080062,33.05943500072622,n238,False
238,34.687591791140854,33.05943519062458,n239,False
239,34.68946214854986,33.05950201161566,n240,False
240,34.6873140607315,33.059602685958055,n241,False
241,34.68498634004884,33.059661500499445,n242,False
242,34.685298035307504,33.05981288907712,n243,False
243,34.6868641116025,33.05986764718842,n244,False
244,34.68965421928725,33.05990472614885,n245,False
245,34.68466754594809,33.05992870857978,n246,False
246,34.68499584441066,33.06012702760704,n247,False
247,34.690298577459615,33.060137903690006,n248,False
248,34.68990913593083,33.0604393486777,n249,False
249,34.68987078367758,33.06046824532543,n250,False
250,34.6871097235021,33.060499668603654,n251,False
251,34.68786516385126,33.060546198776336,n252,False
252,34.68490344105344,33.060722411010474,n253,False
253,34.68483552695136,33.06078010256284,n254,False
254,34.68720354224487,33.06081081262946,n255,False
255,34.68553825421792,33.06101794053014,n256,False
256,34.69014338931304,33.06102606540981,n257,False
257,34.68811235071224,33.06108686940975,n258,False
258,34.688034353348144,33.061145442515894,n259,False
259,34.6856321687222,33.061248615525706,n260,False
260,34.68521417821617,33.06148348085895,n261,False
261,34.68830756766318,33.06174739157821,n262,False
262,34.68898195815725,33.06191559812656,n263,False
263,34.68737884082727,33.06192441170853,n264,False
264,34.69067151997737,33.0621047023851,n265,False
265,34.687357200843806,33.06219744369519,n266,False
266,34.68849836956529,33.062230513690295,n267,False
267,34.687832927390154,33.06237625545672,n268,False
268,34.68862974779831,33.062555473999204,n269,False
269,34.68664664081348,33.06259833891729,n270,False
270,34.69192106573767,33.062693551485424,n271,False
271,34.68595178815955,33.06286894888662,n272,False
272,34.68806550460333,33.062932339489265,n273,False
273,34.69162565121065,33.06309495528684,n274,False
274,34.690149172515845,33.06318112599617,n275,False
275,34.68692458627952,33.063256800521465,n276,False
276,34.687532585783586,33.063285864543744,n277,False
277,34.68740043791474,33.06337531784519,n278,False
278,34.687305552180035,33.06344320187293,n279,False
279,34.690299516898484,33.063548583977614,n280,False
280,34.691296073058304,33.063549583804985,n281,False
281,34.69089409613362,33.06385943489802,n282,False
282,34.68976789024,33.06386459978948,n283,False
283,34.68922205136579,33.06399682830349,n284,False
284,34.68652043730247,33.06405550787357,n285,False
285,34.69051731809032,33.06408081747065,n286,False
286,34.69243778095012,33.06415897355965,n287,False
287,34.687398466329775,33.06425985845865,n288,True
288,34.68993699093407,33.06427520737601,n289,False
289,34.68863694874432,33.06434186317778,n290,False
290,34.69221923532193,33.06435251990866,n291,False
291,34.69207792159543,33.06448588385092,n292,False
292,34.68950980847581,33.064534690029674,n293,False
293,34.68953680003169,33.06459996294645,n294,False
294,34.69182435139564,33.06469892651854,n295,False
295,34.69226807473936,33.0647617030568,n296,True
296,34.68815120291693,33.064951751225266,n297,False
297,34.693737142170285,33.0650698613364,n298,False
298,34.689840353507506,33.065333249988576,n299,False
299,34.69397502985333,33.06536536680908,n300,False
300,34.68839059844757,33.065390342850485,n301,False
301,34.68834693235058,33.065417031098626,n302,False
302,34.694094006657046,33.065512970225974,n303,False
303,34.69282910368751,33.06558529329497,n304,False
304,34.68933538092466,33.06564081050383,n305,False
305,34.688889295302666,33.06591455018986,n306,False
306,34.69258333607902,33.06594306932288,n307,False
307,34.68866964309702,33.06605308293676,n308,False
308,34.68851313344069,33.06615165706061,n309,False
309,34.68818302001827,33.06636293053849,n310,False
310,34.692011207881144,33.06640851313076,n311,False
311,34.688084592432574,33.066424461307854,n312,False
312,34.6877267089074,33.066769298551655,n313,False
313,34.69245731296664,33.066822152051465,n314,False
314,34.68882984005628,33.066932272831444,n315,False
315,34.69230136719479,33.06697700363247,n316,False
316,34.68839167898938,33.06721043036809,n317,False
317,34.68943148983006,33.06724006203641,n318,False
318,34.69279755740581,33.067347717442885,n319,False
319,34.69191450480781,33.06735426625451,n320,False
320,34.688096204817,33.06747682093684,n321,False
321,34.691378941510465,33.0677481415453,n322,False
322,34.69097563599742,33.06808252678439,n323,False
323,34.690485282483166,33.06848990584439,n324,False
324,34.69010840688372,33.06873950376735,n325,False
325,34.68976792571222,33.068874106858495,n326,False
326,34.68922187532956,33.06904611656893,n327,False
327,34.689266171314266,33.06929162135454,n328,False
328,34.690132242565404,33.06952177022245,n329,False
329,34.68881908108097,33.06971475182367,n330,False
330,34.68937087361716,33.06987181170313,n331,False
331,34.67978916708911,33.04860449977406,n332,True
332,34.67945587083944,33.04840791610441,n333,False
333,34.67912032756092,33.04822300471769,n334,False
334,34.686833841123395,33.0536894560157,n335,False
335,34.68149150516417,33.0454587625389,n336,False
336,34.68498012740457,33.05682300898759,n337,False
337,34.68636833035203,33.05557992463379,n338,False
338,34.686165149709204,33.05670998176992,n339,False
339,34.68676609900197,33.05268261668535,n340,False
340,34.6856741798092,33.054418964106,n341,False
341,34.686486845302895,33.05418267068664,n342,True
342,34.68492425719349,33.04430570504752,n343,False
343,34.68604504594113,33.04105468521026,n344,False
344,34.685744956680125,33.042170107932975,n345,False
345,34.684773596965194,33.04313962420671,n346,False
346,34.68668439023109,33.0378535316927,n347,False
347,34.68680039677329,33.03833025178786,n348,False
348,34.68688972217134,33.038871992555066,n349,False
349,34.68699679059056,33.039402939926774,n350,False
350,34.687086062701134,33.039890569805216,n351,False
351,34.68651188685566,33.04028196924352,n352,False
352,34.68582745656424,33.04007472837775,n353,False
353,34.685934522554696,33.04056238410952,n354,False
354,34.684077807367814,33.04072493650279,n355,False
355,34.684318881603986,33.0411583126677,n356,False
356,34.6853900513735,33.040909111101584,n357,False
357,34.68725806125899,33.04107287306974,n358,False
358,34.687353969290506,33.04166124592934,n359,False
359,34.68362961176312,33.04102943781797,n360,False
360,34.68385344550143,33.041558832138456,n361,False
361,34.686693336437884,33.04136412049606,n362,False
362,34.68674686821262,33.041819240921434,n363,False
363,34.68314420638333,33.04136064671972,n364,False
364,34.68335141105527,33.04183606041421,n365,False
365,34.68264474957863,33.041719373565776,n366,False
366,34.68279529145683,33.04219852375822,n367,False
367,34.68563319955508,33.041743422115744,n368,False
368,34.68208709028538,33.0421249470683,n369,False
369,34.682211095210846,33.042556176511425,n370,False
370,34.68616757686409,33.041516483029014,n371,False
371,34.68426524125762,33.04261019489213,n372,False
372,34.68157373314816,33.04271985328468,n373,False
373,34.687058700845085,33.042388698948415,n374,False
374,34.68666755733034,33.04252762978843,n375,False
375,34.686276290799,33.04266652061842,n376,False
376,34.68325237006132,33.04249466137208,n377,False
377,34.685013981941445,33.04241680647492,n378,False
378,34.68537951433799,33.04229355186869,n379,False
379,34.682785112827595,33.04336094541975,n380,False
380,34.68710331182142,33.04296366873046,n381,False
381,34.686675891573564,33.04310656484447,n382,False
382,34.686248426298505,33.04324936629375,n383,False
383,34.685248318046206,33.0429986688884,n384,False
384,34.68444018863673,33.043223074278565,n385,False
385,34.68193450615693,33.043637712053595,n386,False
386,34.68445800909651,33.04407380198636,n387,False
387,34.68402350802299,33.04410124676792,n388,False
388,34.68483305356761,33.043592990705754,n389,False
389,34.68520871012993,33.044396540352274,n390,False
390,34.68526107901019,33.045049252174024,n391,False
391,34.6853631429446,33.04556792921526,n392,False
392,34.68567679517008,33.04469985861155,n393,False
393,34.685900721267174,33.04518135095767,n394,False
394,34.686124770380864,33.04566288331382,n395,False
395,34.686348774467355,33.046144321005215,n396,False
396,34.686572778553845,33.04662575869662,n397,False
397,34.686796827667536,33.04710729105276,n398,False
398,34.687020831754026,33.04758872874417,n399,False
399,34.686303313676866,33.044850494730824,n400,False
400,34.68652505197177,33.045329355032884,n401,False
401,34.68647017220736,33.04425708161871,n402,False
402,34.68688969384144,33.04433303204599,n403,False
403,34.68738960811339,33.0443547893106,n404,False
404,34.68427864140573,33.0449568202116,n405,False
405,34.682598984334696,33.04514751176346,n406,False
406,34.6831513107772,33.04517911380401,n407,False
407,34.6851537881703,33.04572133399587,n408,False
408,34.68718911906432,33.045554779170935,n409,False
409,34.687541287898775,33.04590537803932,n410,True
410,34.687450984021794,33.04650976636535,n411,False
411,34.683989392360104,33.045836188569545,n412,False
412,34.68420891895494,33.046324172003125,n413,False
413,34.68464309730297,33.045983423760966,n414,False
414,34.682356519971364,33.045903341636894,n415,True
415,34.68695121225433,33.04624367419966,n416,False
416,34.687155901172375,33.04667881978077,n417,False
417,34.68538134455251,33.04676006642455,n418,False
418,34.68548187040019,33.047237032888525,n419,False
419,34.686021793369974,33.04685625846957,n420,False
420,34.686246723630816,33.047334396488246,n421,False
421,34.68647177690826,33.04781257451695,n422,False
422,34.6866968181207,33.04829050856146,n423,False
423,34.68692174838154,33.048768646580136,n424,False
424,34.68512067078968,33.04693062865517,n425,False
425,34.685272115114245,33.04738478602255,n426,False
426,34.685693518266696,33.04704188326581,n427,False
427,34.685800640947335,33.04755108283046,n428,False
428,34.68593451255337,33.048092908235965,n429,True
429,34.68619343493083,33.04850456244713,n430,False
430,34.68642547272936,33.04893796033507,n431,False
431,34.68663079982426,33.04940396115863,n432,False
432,34.686837165545455,33.04986077739934,n433,False
433,34.687302696484366,33.04759214055846,n434,False
434,34.68362254126466,33.046760095056186,n435,False
435,34.685693246317776,33.04826186060251,n436,False
436,34.68541395202143,33.048426286654205,n437,False
437,34.68719582478225,33.048658617514306,n438,False
438,34.68495229034543,33.04875953655534,n439,False
439,34.68592375786694,33.04927794825595,n440,False
440,34.686043374319,33.04974607999464,n441,False
441,34.68610141939506,33.050387114557985,n442,False
442,34.68452415609912,33.049198034592905,n443,False
443,34.684774084637375,33.04956651355191,n444,False
444,34.6841411697317,33.049438283199144,n445,False
445,34.68530977123342,33.04969648964594,n446,False
446,34.68543458607655,33.05018407656628,n447,False
447,34.6855685569712,33.05070424882948,n448,False
448,34.6870836871566,33.0497907586632,n449,False
449,34.68643879737011,33.05010082441603,n450,False
450,34.68663794823684,33.05058226084975,n451,False
451,34.68476486196961,33.05013389691857,n452,False
452,34.68496595437323,33.05060564223231,n453,False
453,34.686140652646685,33.05119519414684,n454,False
454,34.68599865304306,33.05170795015692,n455,False
455,34.685856530422825,33.05222066615696,n456,False
456,34.68571453081919,33.05273342216704,n457,False
457,34.68487224155906,33.050877558782915,n458,True
458,34.684488381790544,33.05063916343187,n459,False
459,34.68414025700724,33.050617561981376,n460,False
460,34.686813354413644,33.05160339173881,n461,False
461,34.68678976570251,33.052142976884724,n462,False
462,34.68521768263692,33.052984170168344,n463,False
463,34.68486287908547,33.05272225682432,n464,False
464,34.684508153523424,33.05246028882558,n465,False
465,34.685877242541736,33.0535582161273,n466,False
466,34.68618196593292,33.05387049806168,n467,False
467,34.68020252452878,33.044241333277974,n468,False
468,34.68052505708872,33.04328196731686,n469,True
469,34.68015005306491,33.04356370185459,n470,False
470,34.67982873535201,33.0437154204136,n471,False
471,34.67917010328408,33.04420122177949,n472,False
472,34.67897367418029,33.04474492728427,n473,False
473,34.680418989908134,33.044713917469124,n474,False
474,34.6811052835316,33.04506980146927,n475,False
475,34.68079279589973,33.0454057973974,n476,False
476,34.679420631346545,33.04485188640373,n477,False
477,34.67793861545,33.04481710632605,n478,False
478,34.67755594138,33.0449902396576,n479,False
479,34.6771732222828,33.0451632783244,n480,False
480,34.67679047022339,33.045336466310665,n481,False
481,34.680137372438175,33.0454538923692,n482,False
482,34.679621487353195,33.04528050404168,n483,False
483,34.677793431245604,33.045676673754826,n484,False
484,34.67739180471572,33.045893255405865,n485,False
485,34.67574938685487,33.04599827416378,n486,False
486,34.6763156481713,33.04600408079409,n487,False
487,34.678366226844446,33.04597779908418,n488,False
488,34.67797183018919,33.04628347392618,n489,False
489,34.67757735554454,33.046589203422904,n490,False
490,34.68001000212796,33.04613928850002,n491,False
491,34.67912340526686,33.046266715156946,n492,False
492,34.67872504032432,33.046507643445686,n493,False
493,34.680387903828965,33.04649217522459,n494,False
494,34.68055457054661,33.04663816505961,n495,True
495,34.681537721130034,33.04663568506601,n496,False
496,34.68113187625949,33.046999491983165,n497,False
497,34.68228766488246,33.04679461613982,n498,False
498,34.676270279939565,33.04670862546861,n499,False
499,34.67939129811203,33.046803477555684,n500,False
500,34.67918598646046,33.0472369071783,n501,False
501,34.67899852537895,33.04769190648712,n502,False
502,34.67568810134636,33.04678806455171,n503,False
503,34.67958716821001,33.04709700011976,n504,False
504,34.67935369240967,33.047660104405814,n505,False
505,34.67840044006915,33.04722611670127,n506,True
506,34.67794416434479,33.04703922753239,n507,False
507,34.67756164124278,33.04732963934615,n508,False
508,34.677179118140785,33.04762005115992,n509,False
509,34.6798473687647,33.04732726448041,n510,False
510,34.67965161980207,33.04786759029241,n511,False
511,34.67682938365145,33.04717181937188,n512,False
512,34.67645450167029,33.04752945261545,n513,False
513,34.675272981461205,33.04724823976375,n514,False
514,34.675570037993474,33.047577633035715,n515,False
515,34.675867049498535,33.047906931642935,n516,True
516,34.68018065174331,33.04758721971769,n517,False
517,34.67998498740561,33.04809580509116,n518,False
518,34.68291252889704,33.04780356940584,n519,True
519,34.682294213306626,33.04766624387775,n520,False
520,34.68195659692452,33.04801543226363,n521,False
521,34.68052269250399,33.04778032587549,n522,False
522,34.677610266739656,33.04790583479437,n523,False
523,34.67837040555525,33.047896438700626,n524,False
524,34.68074685334445,33.0485145979049,n525,False
525,34.676520095943744,33.04860545088623,n526,False
526,34.67687628686269,33.04897456221288,n527,False
527,34.68284234589943,33.04858558474312,n528,False
528,34.682491442796305,33.048881479470104,n529,False
529,34.677558575336406,33.04893288425991,n530,False
530,34.67820594711057,33.0487056463078,n531,False
531,34.680443618408496,33.04897651399326,n532,False
532,34.67995739288621,33.04917854384179,n533,False
533,34.6831144353385,33.049142756818995,n534,False
534,34.68270310568745,33.04943644273391,n535,False
535,34.68230137063473,33.049696519999046,n536,False
536,34.68163803392012,33.04902162069807,n537,False
537,34.67898523356055,33.04864206266582,n538,False
538,34.680469325632494,33.04944987157593,n539,False
539,34.67930590216326,33.04881581461536,n540,False
540,34.6796489953477,33.049006542382514,n541,False
541,34.68308647495211,33.04971468858077,n542,False
542,34.68265942844169,33.04997773633267,n543,False
543,34.67975125173801,33.05004965344172,n544,False
544,34.67785594073451,33.04952308332836,n545,False
545,34.678186211545025,33.049555682148515,n546,False
546,34.67853438525132,33.049273943480515,n547,False
547,34.67890040076214,33.04969650276099,n548,False
548,34.67790208362625,33.05019593575943,n549,True
549,34.6782397754202,33.05064377165296,n550,False
550,34.68315731587219,33.05017471846746,n551,False
551,34.68282966134357,33.05043816455375,n552,False
552,34.680159814069235,33.05039922892771,n553,False
553,34.6797823574018,33.05078883300076,n554,False
554,34.67940497872375,33.051178382419096,n555,False
555,34.68172353538448,33.05045450142418,n556,False
556,34.683069624297985,33.05052597276513,n557,False
557,34.68058426711847,33.05061977909194,n558,False
558,34.68026038523841,33.050934224672304,n559,False
559,34.679936380341765,33.05124863024263,n560,False
560,34.67961237544511,33.05156303581297,n561,False
561,34.67896803239618,33.050728032353454,n562,False
562,34.68104871287586,33.051036342386965,n563,False
563,34.680703489495635,33.051379375743466,n564,False
564,34.68035822108821,33.051722314435224,n565,False
565,34.6800130756974,33.052065293137005,n566,False
566,34.683301231407945,33.051100786053645,n567,False
567,34.68293813846283,33.051395756907695,n568,False
568,34.68132515681886,33.05129157469532,n569,False
569,34.68097032481074,33.05164916736539,n570,False
570,34.68061545984042,33.05200690935492,n571,False
571,34.68026067285949,33.05236459668974,n572,False
572,34.681579965540415,33.05151968531109,n573,False
573,34.681190369595384,33.05186125014415,n574,False
574,34.68080074068816,33.05220296429667,n575,False
575,34.68041114474312,33.052544529129726,n576,False
576,34.683506486067294,33.05169015424374,n577,False
577,34.68406680554244,33.051860550079724,n578,False
578,34.683799152688,33.05210782221913,n579,False
579,34.682557905274685,33.052791510340654,n580,False
580,34.681163654366294,33.052842649405505,n581,False
581,34.68079640258483,33.05315795307095,n582,False
582,34.68457769643855,33.053412980129735,n583,False
583,34.684774040383274,33.053933113565094,n584,False
584,34.68499719189148,33.05435569928258,n585,False
585,34.684057573939235,33.053144110036584,n586,False
586,34.68370971293238,33.05333752824595,n587,False
587,34.682729820579105,33.053272090661416,n588,False
588,34.68181916484048,33.05356733640936,n589,False
589,34.681385391505145,33.05389669349022,n590,False
590,34.680690491022084,33.053849768323495,n591,False
591,34.68296388212734,33.05379128809452,n592,False
592,34.68256602328076,33.05405142575956,n593,False
593,34.68216805348258,33.05431176739877,n594,False
594,34.681770194635995,33.05457190506381,n595,False
595,34.68357699928115,33.05403398971267,n596,False
596,34.68379222462619,33.05453697831531,n597,False
597,34.68400732695462,33.05503992690793,n598,False
598,34.685479291933895,33.055254924003506,n599,False
599,34.68563103055166,33.055710137327736,n600,False
600,34.6856488505761,33.05624102473226,n601,False
601,34.684882858974085,33.0550477363083,n602,False
602,34.68455272211797,33.05529525124971,n603,False
603,34.68160946396593,33.05522804642879,n604,False
604,34.68184671515905,33.05562409013876,n605,False
605,34.68208392132497,33.05602003918398,n606,False
606,34.68232104950148,33.05641604288392,n607,False
